sentiment,xie_hou_yu
3,塗豆滴落去豬血湯－(血仁)廢人
3,塗豆炒過火－(苦仁)可憐
3,墓仔埔做大水－(濕墓)失望
3,墓仔埔做大水－濕墓(失望)
3,墓仔埔做戲－鬼欲看
3,墓仔埔扑麻雀－吵死人
3,墓仔埔放炮－吵死人
3,墓仔埔放炮－驚死人
2,墓仔埔沖煙－熏鬼
3,墓仔埔童乩－講鬼話
2,墓仔埔衝煙－薰鬼
3,墓壙老鼠－齪死人
3,墨賊仔頭－無血無目屎
3,墨鰂仔頭－無血無目屎
2,墳墓內𦗀雷－嚇死人
2,墳墓裡響雷－嚇死人
1,壁邊草拄著坦橫雨－好字運
3,壽星唱歌－老調
3,外嬤死後生－(沒舅了)沒救了
3,外甥仔娶(女每)－(了聯)了然
2,外甥仔點燈火－照舅(照舊)
2,外甥仔，點燈火－照舅(照舊)
2,外甥夯燈籠－(照舅)照舊
2,外省人兮麵線－免鮮
2,外省人剉柴－(無柴)無差
2,外省人搬戲－做戲(做死)
2,外省人搬戲－做戲(坐死)
2,外省人的麵線－免銑(免錢)
3,外省人食柑仔－酸(辿)
3,外省人食檸檬－(酸)溜
2,外省人食麵線－(麵線)免仙
2,外省仔麵－免啦
2,外省仔麵－免啦(麵啦)
2,外省仔麵－麵(免)
3,外行人拋魚網－(亂拋)卵脬
3,外行家長－害死薪勞
3,外行頭家－害死薪勞
3,夢見娶新娘－想好空兮
3,夢見拮著錢－空暢
3,大人穿囡仔褲－(不容易)不容你
2,大佛仔削甘蔗－箌咧即知長
3,大倌和新婦生的囝仔－呣成子孫
3,大兄坐無正－歪哥(歪篙)
3,大哥坐無正－歪哥
2,大喉嚨叫人－好喊(好險)
2,大嚨喉叫人－(好喊)好險
2,大嚨喉叫人－好喊(好險)
2,大嚨喉叫人－好險
1,大娒扑細姨－大出手
1,大娒拍細姨－大出手
2,大娒無佇茨－小吵
3,大將軍跋落馬－活踏死
3,大將軍跋落馬－活踢死
1,大某扑細姨－大出手
3,大樓兮電梯－起起落落
3,大樓的電梯－起起落落
3,大樓電梯－起起落落
3,大水流破布－(流到破)留到破
3,大水流破布－行到遐卡到遐
3,大海中𢶓刀－(撈刀)嘮叨
3,大海無嵌蓋－朆去跳
3,大炮扑茨鳥仔－真無採
3,大甲溪放草魚－有準無
3,大目降牛販－先講先贏
3,大目降的牛販－先講先贏
3,大石頭底毛蟹－壓霸
3,大石頭矺毛蟹－壓霸
3,大砲磅雀鳥仔－真無採
3,大箍好看頭－刣無肉
1,大箍食肥豬肉－加油加油！
3,大紅花－䆀毋知
3,大紅花－呣知醜
1,大肚新娘招翁－一夯兩得
1,大肚新娘招翁－一舉兩得
2,大腸好食－啊屎管(啊使講)
2,大腸好食－啊！屎栱(抑使講)
2,大腸店頭家－賣屎栱(𣍐使講)
2,大腸店頭家－賣屎管(袂使講)
2,大腹肚拉褲－無差
1,大腹肚招尪－一舉兩得
2,大腹肚攏褲－無差
2,大腹肚的攏褲－無差
3,大船入死港－無路駛
3,大蛇趖朆過去田岸－寬寬仔趖
3,大蛇過田岸－趖
3,大象的尻川－推朆振動
3,大道公佮媽祖婆－風佮雨
3,大道公和媽祖婆鬥法－風和雨
3,大門口的春聯－年年有
3,大雞公呣食碎米－看無在眼內
3,大麵炒圓仔－紇紇纏
3,天公的帳薄－(大冊)大恨
3,天公酒甕－天酡
3,天公飲燒酒－(天酡)顛憤
3,天然痘出透透－破痘(破逗)
3,天燈點火－飄飄然
3,天要落雨，娘要嫁－無可奈何的戴誌
2,太古松柏－出名
2,太古松柏－出樠(出名)
2,太太兮私傢錢－妻鈔(腥臊)
2,太太的私奇錢－妻鈔(腥臊)
3,太子爺起步－踉港
3,太子爺起跤－踉港
3,太監娶娒－有孔無榫
2,太魯閣出來兮－番
2,太魯閣出來的－番
2,女首領－無鬚老大
3,奶母抱囝－別人兮
3,奶母抱囡仔－別人的
3,好料吸食袂椆腹－吞吞吐吐
3,好花插牛屎－無採
3,姊妹做同姒－快敗
2,姜太公釣魚，離水三寸－願食成鉤，呣願食回頭(願者成交，呣願者回頭)
2,姜太公釣魚－(願者上鈎)願者成交
3,姜子牙釣魚－線仙
3,姜子牙釣魚－線仙(散仙)
2,娶新婦嫁查某囝－一入一出
2,娶新婦，嫁查某囝－一入一出
3,婊仔送客－虛情假意
3,媽祖宮起毋著面－瘋兮才會出袂盡
3,媽祖遊街－(宣神)攀藤
2,嬤生孫－(公暢)講暢
2,嬤－朆認得松的
1,孔子公放屁－文氣沖天
3,孔子搬茨－(攏書)攏輸
3,孔子的弟子－(賢人)閒人
3,孔子的背包－(書袋子)書呆子
3,孝悌忠信禮義廉－無恥
1,孝男跋倒－例斗
1,孝男跋倒－犁斗(來頭)
1,孝男跋倒－礪斗
1,孝男跋倒－礪斗(來頭)
3,孤兒院－(老不收)老不修
2,孫仔佮阿媽睏－鎮公所
3,孫悟空叫八戒－(師弟)輸多
3,孫悟空赴蟠桃會－無人請，家治來
3,學剃頭拄著鬍鬚－(難剃)難題
2,客人仔㖹鼓吹－嗒滴嗒滴
2,客人仔做新衫－做一站
2,客人仔的鼎蓋－莫怪
1,客人仔磨鉸刀－無簡單
1,客人仔磨鉸刀－無簡單(磨剪刀)
3,客人仔種蕃薯－存辦死
3,客人仔穿皮鞋－(著皮鞋)足悲哀
3,客人仔穿鞋－(著靴)足壞
2,客人仔賣筊白筍－𣍐較順(賣筊筍)
3,客人仔賣花矸－朆給人姦
3,客人仔雞屎－(雞屎)該死
3,客人仔食龍眼－死憖憖
2,客人做新衫－做一站
2,客人兮鼎蓋－莫怪
3,客人放屎－僫死
1,客人歕鼓吹－(嘟嘟吼)拄拄好
3,客人歕鼓吹－搭滴搭滴
1,客人磨鉸刀－無簡單
3,客人種蕃薯－存範死
3,客人穿鞋－足害
3,客人賣花矸－袂逢幹
3,客人車倒薰－了然
3,客人雞屎－該死
3,客人食龍眼－死翹翹
3,宮中太監－大勢已去
3,家己燒香－朆講歹話
3,寄生佔苦螺仔殼－橫佔
1,富人的狗叫－汪汪吼(樣樣好)
2,寒天起火爐－暖暖
1,寡婦無愛嫁－(老守)老手
3,寡婦生囝－來路不明
2,寫真館著火－燒像(相相)
2,對阿爹使目尾－掛父(割耙)
2,對阿爹使目尾－掛爸(割耙)
3,對頭冤家主－礙目
3,對頭冤家主－鑿目
3,對鹽館入去，對染房出來－鹹佮澀
3,小卒想要升將軍－誠拚咧
3,小卷花枝－無血無目屎
3,小尼姑看嫁妝－即世人無份
3,小魚追鴨仔－(找死)找事
2,尖刀心肝頭－叫人懍一下(忍一下)
2,尖刀佇心肝頭－懍一下(忍一下)
2,尖刀拄心肝頭－忍一下
2,尖擔捲草蓆－雙頭尖
3,尻川吹嗶仔－放屁
3,尻川夾火金姑－椴青(裝蒜)
3,尻川夾火金姑－裝星
2,尻川夾算盤－步步算
2,尻川掛算盤－步步算
3,尻川有幾支毛－看現現咧
3,尻川歕嗶仔－放屁
2,尻川生粒仔－(朆坐)朆多
2,尻川生粒仔－(朆坐)無多
2,尻川生粒仔－絕坐(絕儕)
1,尻川行經－(當紅)上紅
1,尻川行經－當紅
3,尻川裂到喙－大裂
2,尻川鬥掃帚－好舉人(好額人)
2,尻川鬥柄－好舉人(好額人)
2,尻川𫔡掃帚－好攑人(好額人)
2,尻川𫔡柄－好攑(好額)
3,尻脊揹痰盂－據在人呸瀾
3,尻脊背痰壺－據在人呸口水
3,尼姑做滿月－無迄號代誌
3,尼姑生囝－暗中行事
2,尼姑生囝－罕咧幾時
3,尼姑相扑搝頭毛－無即款戴誌
1,尼姑相扑－無鬃通搝
3,尼姑給蠔仔叮－用歕的
3,尼姑走了了－空庵
3,尼姑頭殼頂插花－(無髮)無法
3,尿壺內宓一個鬼－驚死我膦
1,尿壺蜈蚣－驚人膦
1,尿壺蜈蚣－驚人𡳞
3,尿桶缺喙－礙卵
1,尿桶蜈蚣－驚人的卵
3,尿桶開花－散了了
1,屍川箌柄－(好攑人)好額人
3,屎學仔空兮石頭－臭閣碇
3,屎桶五分淀－半筒屎仔
3,屎桶五分滇－(半桶屎仔)半桶師仔
3,屎桶太淺－(拄卵)賭爛
3,屎桶開花－(屎大了)事大了
3,屎桶開花－屎大(事大)
1,屎礐仔內撈屎－真便
1,屎礐仔內舀屎－盡便(真便)
1,屎礐仔內舀肥－盡便(真便)
3,屎礐仔蟲死了了－變無蠓
3,山河仔食鹼粽－硬吞
3,山河食肉綜－硬吞
3,山猴變猴弄－卡變嘛迄幾步
3,山猴變猴戲－無幾步
3,山頂挖古井－出戇力
3,山頂水窟－愛乾
1,崁跤放屎－下屎(會使)
1,崁骹放屎－下屎(會使)
2,巡查兮細弟－小人
2,巡查的細弟－小人
2,布袋仔哭老爸－想著錢
2,布袋戲旭仔師－大小骹
3,布袋戲演出－幕後有人
2,帝爺公童乩－事事介在汝家己
3,師公他兜火燒茨－朆嚷咧
3,師公吹法螺－嚇鬼
3,師公唸咒－(呼神)風神
3,師公唸咒－死訣
3,師公壇有鬼－無可能
2,師公的囊袋仔－(袋符仔)弟婦仔
1,師公糊紙－嘆吃相瓦
1,帶巷仔內兮－內行兮
2,年尾無返去茨－無某
3,幼稚園招生－(老不收)老不修
3,幼稚園招生－老不收(老不修)
3,幼齒嫁老尪－足醜消
3,底片走光－無影
3,座骹鑼鼓陣－(咚咚喳)冬冬慘
2,庭鶖仔拍手槍－有紀錄喔
2,廣東目鏡，在人合目－適與不適，隨人不同
2,廣東目鏡－在人佮目
2,廣東目鏡－在人合意
3,廳掛茭苴－毋是畫(毋是話)
2,廳頭吊聯－看款
3,弄破鴨蛋－(抔仁)不仁
2,張天師落海－(摸怪)莫怪
2,張天師落海－摸怪(莫怪)
3,張飛穿針－大眼瞪小眼
1,彌勒佛－好笑神
1,彭祖拄著老壽星－各有千秋
2,彰化社頭－(蕭一半)𤞚一半
3,彰化鹿港－(施一半)死一半
3,徛飛魚放屁－臭氣衝天
3,恁兜賣火炭－(烏鼻孔)黑白講
3,恁厝賣火炭－烏鼻管(烏白講)
2,恆春設機場－有機可乘
2,恩主公啉燒酒－看袂出來
2,惠安喳某的褲－巧寬寬
3,愚人拜公媽－那看那無來食
2,愚人攑槍－罔踅
3,慢牛過溪－厚屎尿
2,憨標給人倩哭－攏嘛為著錢
1,憨狗松嫁查娒囝－看貨
3,戇人拜公媽－愈看愈袂來食
1,戇囝婿食水熏吹－熏到茶也到
1,戇子婿食水薰吹－薰到茶也到
3,戇小子呣懂冰糖－(好礬)好煩
3,戇蠓叮神明－無震動著
1,成吉思汗放屁－有元氣
3,戲棚頂兮翁仔某－有名無實
3,戲棚頂尪某－有名無實
3,戲棚頂的皇帝－做無久
3,戴火炭籠－做烏龜
3,戴火炭籠－烏胿(烏龜)
2,房裡呣見對面孝－失鏡(失敬)
2,房裡毋見對面孝－失鏡(失敬)
3,扁擔削做尺－大材小用
3,手尾錢－死人款
3,扑呣見藥單－註死
3,扑手槍－律師
3,扑毋見藥單－註死
3,扑賣貨底－凊採講講咧
3,抓鹽豉心肝－豉心(死心)
3,抹粉入棺材－死也愛兮面底皮
3,押日本人飲酒－(大矸)大奸
3,抽籤入浴間－鬮洗(摳洗)
3,抽籤洗身軀－樞洗
3,抾石頭吒路－斷路
3,拍賣貨底－清採講講咧
3,拔落屎礐仔－臭人
3,拳王失約－阿里不達
3,拳頭師父相扑－無照步來
3,拳頭拇扑蛟蚤－有力使袂出
3,捧糖仔無洗手－黏漓漓
3,捧糖無洗手－糖甘甜
2,掖尾狗－(假鹿)假樂
3,掠免仔－要吐
3,掠兔仔－吐
3,掠鴨母生蛋－梟尻川
1,接骨師傅－鬥跤(腳)手
1,接骨師父－箌骰手
1,接骨師父－鬥跤手
1,接骨師父－𫔡手腳
3,接骨館看做排骨飯－差遠囉
3,控鼻屎食－鹹鹹
3,提火炭做枕頭－(烏頸)烏龜
3,提薑母拭目墘－假哭
3,提薑母拭目睭－假哭
3,插雉雞尾－假番
1,摸蜊仔兼洗褲－一兼二顧
1,摸蜊仔兼洗褲－順煞工
1,摸蜊仔兼洗褲－順續工
1,摸蜊兼洗褲－一兼二顧(順煞工)
3,撿石頭擋路－絕交
3,擔屎朆偷吃－假古意
3,擔山填海－了憨工
3,擔柴入山－顛倒摒
3,擔沙坉海－無採工
3,擔沙填海－了戇工
3,擔肥去市場－(賣屎)朆使
3,擔肥去市場－賣屎(袂使)
3,攏是汝害兮－怨汝(苑裡)
2,攏褲過溪－大潦(大寮)
2,攑刀切肉－蹽落去
2,攑刀割肉－戮落去
1,攑竹篙入城－直來直去
1,攑竹篙入城－直來直往
1,攑箭拜觀音－(射神)謝神
2,攑量仔量棺柴－(大鈎棺)大交關
2,攑量仔，量棺材－大交棺(大交關)
1,攑鋤頭，耙心肝－清心
1,放尿搣鹹菜－順續工
3,放尿攪沙－朆做堆
3,放屁攪沙－袂做堆
3,放屁脫褲－多此一舉
3,放屎佇路中央－屎橫(使橫)
3,放屎向東－屎汝後壁(駛汝後壁)
2,放屎無拭尻川－無理解
2,放屎躡跤尾－大蹲(大墩)
2,放屎躡骹尾－大蹲、大墩
2,敏捷仙禁尿－朆呣是擔朆
1,教授看易經－一本正經
3,教練機仔翻畚斗－顛倒是非
1,整棵好好－沒剉(沒有錯)
1,整棵好好－無剉(無錯)
3,數簿扑毋見去－袂見數(袂見笑)
1,文王拖車－一步一步好
2,斑鳩哮－(咕咕咕)久久久
2,斑鴿哮－咕咕咕(久久久)
2,斧頭有𫔡柄－好攑(好額)
3,新來新娘，月內幼子－僫款待
1,新埔椪柑－上好
1,新埔碰柑－上好
1,新埔膨柑－上好
3,新娘守空房－有孔無榫
2,新娘洗無身軀－佮銑(甲仙)
2,新娘無洗身軀－佮鉎(甲仙)
3,新娘等空房－有空無榫
2,新婦不孝－公投
3,新婦見大家－(拜了)敗了
3,新婦跟大倌借錢－挪用公款
2,新烘爐新茶鹽－熱滾滾
1,新被送牽手－好妻甲(好差教)
1,新被送牽手－好妻蓋(好差教)
2,斷線風吹－無牽無掛
1,旗山弓蕉－隱的(穩的)
1,旗山芎蕉－薀兮(穩兮)
3,日時點燈火行路－社會黑暗
3,日本人叫陳老師－真鹵死
3,日本人叫陳鬧獅－真魯死
3,日本人扑呣見紛鳥－(無哈度)無法
3,日本人的分多式－(假酷)假酷
3,日本人的刨刀－顛倒刨
3,日本人縖粉島氏－假褲(假庫)
1,日本保正－好勢
3,日本凊飯－壽司(輸死)
3,日本壽司－輸死
1,日本清飯－(壽司)四是
3,日本清飯－(壽司)輸死
3,日本美食－給伊死
3,日本藝妲－大色
3,日本銅鼎仔－無臍(無才)
3,日本銅鼎－(無臍)無才
3,日本鼓吹－噠噠知
1,日落西山－上紅
2,春天的莫子園－(有桃李)有道理
3,春景仔兮老父－戇尚(戇想)
3,暗房穿針－難過
3,暗時走路－無影
3,暝尾戲－冷場
3,曲痀兮扑拳頭－食力閣歹看
3,曲痀兮拋車輪－食力閣歹看
3,曲痀兮放屁－彎彎曲曲
2,曲痀兮相偃－歹勢
3,曲痀兮跋落海－彎泅(冤仇)
3,曲痀馬－駱駝(樂逃)
1,會社故障－無剉(無錯)
3,月娘下看影－家治看，家治大
3,月娘下看影－那看那大
1,有(竹到)柄－(好櫸)好額
3,有應公仔童乩－講鬼話
2,有應公廟兮象杯－結相黏
2,有應公廟的象杯－結做伙
2,有應公廟的象杯－結相黏
2,有應公廟的象桮－結相黏
3,有應公童乩－講鬼話
3,有棺柴無靈位－虛有其表
2,有鬥柄－好舉(好額)
3,木師仔鋸柴箍－(東一鋸、西一鋸)東一句、西一句
3,木蝨－食客
3,未曾燒香扑斷佛手－青狂
3,未生囝先號名－本末倒置
3,本山人－散仙
2,朴仔跤樹豆－有限
3,朴仔跤香爐－大耳
2,朴仔骹樹豆－有限
3,朴仔骹香爐－大耳
3,杉仔行－(柴多咧)差多咧
3,李鐵柺學狗吠－狗聲乞食喉
2,村長甩撚骰仔－緊著看無
3,村長看批－可惜
3,杜康過身－酒鬼
3,杭州客－對半說
3,東埔戇衙門－無咧聽
3,東埔的巡查－(松本)傷本
3,東埔蚋衙門－無塊聽
2,松山機場－內航的
3,林投葉拭屍川－去倒裂
3,林生財－下骹呰條
3,柄著卵屍－呣知頭尾
2,柑仔入倉庫－柑倉(疳瘡)
3,染布放尿－椴青(裝蒜)
3,染布的放屎－戳星
2,查娒人喙齒－(女牙)汝的
3,查娒人放尿－(大喳)大差
2,查娒人褪衫－(現乳)現拿
2,查娒人飼雞－珠珠
1,查娒俾嫁大爺－好名聲
1,查娒囝大漢－好嫁(好價)
1,查娒囝，嫁大爺－好名聲
1,查娒囡仔大漢－(好嫁)好價
2,查娒囡仔褪腹裼－現奶(現拈)
2,查娒𡢃仔捾肉－生看熟無份
2,查娒𡢃，管鎖匙－會用呰當家，𣍐用呰做主
2,查娒𡢃，食凊糜－認路(認份)
2,查某人份會仔－頭份
2,查某人喙齒－女牙(你的)
2,查某人喙齒－女牙(汝兮)
2,查某人飼雞－珠珠
2,查某囝仔褪剝裼－現奶(現拈)
1,查某囝大漢－好嫁(好價)
1,查某囝嫁大爺－好名聲
2,查某嫺仔捾肉－生看，熟無份
2,查某嫺仔管鎖匙－會用得當家，袂用得做主
2,查某嫺食凊糜－認份
3,查甫人夢洩－走精
2,查甫人放尿－㧡頭仔
2,查甫人放尿－晃頭(仔)
3,查甫人穿奶押仔－朆博假博
3,查甫人踞咧啉酒－龜綏
2,校長無來－隨人食家己
1,桌頂拈柑－真簡單
1,桌頂的桌布－(搵起)穩起
3,桶箍煏開－散了
3,棉紗浸水－歹紡
1,棉被內放屁－(獨響)獨享
1,棉被內放屁－(能聞能摀)能文能武
3,棍仔摃銅鑼－倥倥
3,棕蓑胡螓－(食毛)食無
3,棕蓑胡蠅－食毛(食無)
3,棚頂兮皇帝－做袂久
3,棚頂的皇帝－做無久
2,棺木底水－樂歡
3,棺材內伸手－死愛錢
3,棺材內唱曲－毋知死活
3,棺材內老鼠－驚死人
3,棺材內老鼠－齪死人
3,棺材店內咬牙－恨汝袂死
2,棺柴內叫醫生－死裡求生
3,棺柴內唱歌－呣知死活
3,棺柴底伸手－死愛錢
3,棺柴底唱歌－呣知死活
3,棺柴底煉豬油－(死炸)死諍
3,棺柴底辯話骨－死諍
3,棺柴底鳥鼠－吵死人
2,棺柴漏底－(漏板)老闆
3,棺柴頂黏尪仔－朆堪得玩
2,椅仔儕人坐－大寮
1,楊貴妃唱歌－有聲有色
1,楠仔坑布店－廣安(公安)
3,樟腦寮蠓罩－厚操煩
3,樹林內放風吹－紇紇纏
3,樹林內放風吹－纏椆椆
3,橐袋仔四角－無錢
2,機關囥佇倉庫－其中必有緣故
2,機關安佇倉庫－其中必有緣故
2,機關藏佇倉庫－其中必有緣故
3,檨仔在欉黃的－無穩
1,檨仔毋是在欉黃的－隱的(穩的)
3,欲食免想－別想
3,武器外銷－出口傷人
3,歪喙仔照鏡－(現醜)獻醜
3,歪喙兮照鏡－袂看得
3,歸張報紙畫一個觀音鼻－大面神
3,歸張紙畫一尊觀音－大面神
2,歸暝嘸睏－通霄
1,歸欉好好－無剉(無錯)
1,歸欉樹仔好好－(無剉)無錯
3,歸身蓋棉被－無頭無面
2,歹看面兮－面雄(民雄)
2,歹看面－面雄
3,死人化妝－有死人扮(有死人範)
3,死人化粧－死愛面子
3,死囝仔墓－無向
3,死囡仔墓－(無向)無盼
3,死狗做墓－無名無姓
3,死蛇活尾溜－死趖
3,死蛇－朆翻身
3,死蛇－袂反身
1,毋是在欉黃－蘊兮(穩兮)
3,毛蟹行路－橫行
3,水仙無開花－裝蒜
2,水晶目鏡－在人合目
1,水流破布－穩濕(穩濕)
3,水淹到頷頸－拄著
3,水淹到頸部－拄著
3,水牛拖屎－歹運
3,水牛腹肚－草包
3,水牛過溪－厚屎尿
3,水肥車排歸列－(拖屎連)拖屎憐
3,水肥車排歸列－拖屎連
3,水蛙生尾－假龜
3,水蛙的阿兄－青(虫約)仔
3,水蛙跳落魚池－(噗通)不通
3,水雞發尾－假龜
1,水鬼升城隍－升格
1,水鬼變城隍－高升
3,水鬼騙城隍－騙內行人
3,永靖枝仔冰－冷冷硬硬
3,河溪厝巡查－松本(嵩本)
3,泉州人賣米粉－無汝份
1,法蘭西水－食一點氣
3,泥苔薩洗面－(濕面子)失面子
2,洞簫吊喙鬚－震動甩
2,洞簫掛鬚－振動晃
2,洞簫掛鬚－津蕩㧡
