sentiment,xie_hou_yu
2,海口囡仔拔牌仔－無插
3,海口查某－厚沙蝨(厚沙圾)
1,海底種蔥－根底深
3,海結仔無抹油－崁頭崁面
3,海結仔無抹油－憨頭憨面
3,海龍王辭水－假細膩
3,浸水烏糖－溶了了
3,浸水綿紗－歹紡
1,添丁進財－加人加福氣
1,清明無轉去茨－(無祖)無阻
3,溝底蜈蚣－無目睭
3,溪底兮蕃薯－免摳洗
3,溪底的蕃薯－免摳洗
3,溪沙埔扑干轆－扑袂行
1,溫罐破空－漏熱(鬧熱)
2,滬尾油車－斗量有限
2,滬尾油車－豆量有限(斗量有限)
3,滿面全豆花－歹看
1,演武亭兮厝鳥仔－三門銃無搭嚇
1,演武亭的茨角鳥仔－呣驚銃
1,演武埕的茨鳥仔－三門銃無膽嚇
3,澎湖菜瓜－(十棯)雜唸
3,澎湖菜瓜－十稜(雜唸)
3,澎湖鵁鷦－無情無義
3,澎湖鵁鷦－無義
3,濁水溪放草魚－無採工
3,濫鳥入烏豆－假目(假捌)
3,火燒乞食寮－禍不單行
2,火燒厝－厝味(趣味)
2,火燒墓仔埔－(燻鬼)煙鬼
2,火燒墓仔埔－煙鬼
2,火燒墓仔埔－熏鬼
2,火燒墓仔埔－薰鬼
2,火燒墓仔埔－薰鬼(菸鬼)
3,火燒東港－(全無網)全無望
1,火燒林投－朆死心
1,火燒林投－袂死心
1,火燒林投－𣍐死心
3,火燒甘蔗園－(無葉)無合
3,火燒甘蔗園－無合
2,火燒目眉－眼前的事
3,火燒目睭毛－目空赤
2,火燒相館－(燒相)相同
2,火燒竹仔林－(無竹殼)無的確
2,火燒竹林－無竹殼(無的確)
1,火燒紅蓮寺－(廟災)妙哉
3,火燒網仔寮－(無網)無望
3,火燒罟寮－無網(無望)
2,火燒茨－茨味(趣味)
3,火燒茶鈷店－落綏
3,火燒草埔－無救
2,火燒豬頭－半面相熟
2,火燒豬頭－面熟
3,火燒銀紙店－劃給土地公
2,火燒雞寮佮豬牢－芳貢貢
2,火燒雞寮－芳貢貢
3,火葬場兮大鼎－沖沖滾
3,火葬場兮大鼎－炒死人(吵死人)
3,火葬場的大鼎－(炒死人)吵死人
3,火車嚎憑久仔－(越響越氣)越想越氣
3,火車行到基隆尾－盡磅
3,火車輾塗豆－破格
3,火車頭出煙－白氣
3,灶君上天庭－(灶話)奏話
3,灶君公上天－奏好歹話
2,灶孔炰田蛤－燒蛤(相合)
2,灶空炰田蛤－燒蛤(相佮)
2,灶空炰田蛤－燒蛤(相欱)
3,灶空炰鱔魚－燒鰻(相瞞)
3,灶骹的桌布－揩油
1,炒熟的蝦仔－(紅仁)紅人
3,炮仔浸水－一聲不響
3,烏人繪烏人－無影無跡
3,烏人食火炭－烏食烏
1,烏仔魚箭水－呣認輸
1,烏仔魚箭水－毋認輸
3,烏卒仔過河－撈過界
3,烏牛大影－好看無好食
2,烏矸仔貯豆油－無底看
2,烏矸仔貯豆油－看攏無
2,烏矸仔貯豆油－看朆出來
2,烏矸仔貯醬油－看袂出來
2,烏矸仔，貯豆油－無地看、看𣍐出
3,烏糖攪泔－米糕稠
3,烏糖浸水－溶了了
2,烏雞母生白雞蛋－無稀奇
2,烏雞生白雞蛋－事實如此
1,烏魚箭水－呣認輸
3,烏鶖騎水牛－無四配
3,烏鶖騎水牛－無庶配
2,烏龜相扑－看誰硬
3,烏龜碰著壁－罔掠
2,烘田蛤仔－(燒蛤)相害
3,烘鱔魚－(燒鰻)相瞞
3,無刀刣王梨－咬目
3,無刀削鳳梨－(咬目)礙目
3,無囥發粉－無發(無法)
3,無奶假病子－裝暢
3,無崁牛喙檻－亂食
3,無桊鼻的牛－(亂竄)亂闖
3,無牙仔唸祭文－含糊其詞
2,無牙仔食甘蔗－加減舔
1,無牙仔食豆腐－拄拄好
2,無牙的食甘蔗－加減吮
2,無牙的食甘蔗－加減賺
2,無牙的食甘蔗－加減饌
2,無牙食甘蔗－加減舐
3,無牛駛馬－不得已
3,無牛駛馬－暫度
3,無貫牛鼻－亂闖
1,無齒食豆腐－拄仔好
3,煌仙仔拔喙齒－七拔八拔
3,煌先兮挽喙齒－七掣八掣
3,煙囪栱破孔－(歹栱)歹講
3,煙筒崁蓋－袂衝
3,煙筒破空－歹管(歹講)
2,煙筒管吊八粒李仔－八李熏(八里坌)
2,煙筒管吊八粒李仔－八李薰(八里坌)
1,熅罐破孔－漏熱(鬧熱)
3,熱天穿皮裘－呣是時陣
3,熱天穿皮裘－毋是時陣
3,燈火尾在倒光－迴光反照
3,燈火尾𥍉倒光－迴光反照
1,燒鼎炒蝦仔－連蹦帶跳
3,牛牽到北京嘛是牛－朆變
3,牛肉灌水－沓滴
3,牛蜱－有入無出
3,牛角內兮蟲－硬鑽
3,牛角內的蟲－硬鑽
1,牛觸親姆－對對
3,牛踏破塗豆－破格
3,牛面前讀經－無採喙
3,牛面前讀經－無採喙口水
1,牛頭牛角－穩篤篤(一定會)
3,牛鼻拄著賊手－去矣
3,牽草寮土地－守鬼(酒鬼)
1,牽被蓋骹－拄仔好
3,牽豬哥兮－趁暢
3,牽豬哥扑呣見錢－無採洨
3,牽豬哥－趁暢
2,牽辯護仔－賴仔榮(偌仔閒)
2,牽辯護仔－賴仔榮、偌仔閑
3,犀牛照角－見面就觸
3,犀牛照角－見面著觸
3,犯人押到教場埔－無頭路
3,犯人押到甲場埔－無頭路
2,犯人開晏會－牢樂(勞碌)
2,犯人開暗會－牢樂(勞碌)
3,狗吠火車－無採工
3,狗吠火車－無路用
3,狗吠雷－無採工
3,狗吠飛鳥－無採工
3,狗咬烏龜－𢱆無頭
3,狗咬老鼠－管閒仔事
3,狗咬鳥鼠－管閒事
3,狗母放尿－軟跤
3,狗舐淺盤－鼻有食無
3,狗舐煎盤－鼻有食無
2,狗蟻上樹－隨人爬
2,狗蟻爬樹－隨人𬦰
3,狗蟻跋落鼎－炒死(吵死)
3,狗頭抹屎－鼻有食無
3,狗頭滴著麻油滓－食朆著
3,狗頭滴著麻油滓－鼻有食無
3,狗食秫米－無變
3,狗食糯米－朆變
3,狗食麥片－袂消化
3,狗食麥片－食朆消
2,猛日曝菜脯－快乾(快官)
2,猛日曝菜脯－快乾、快官
3,猴叫豬哥－師弟(輸儕)
3,猴猻仔提果子－袂留得
3,猴穿衫－仝款歹看
3,猴穿衫－成人
2,猴繞桶－尾步
2,猴蜇桶－上尾步
2,猴踅桶－上尾步
3,猴齊天做投手－(豬哥承)豬哥神
3,猴𬦰上旗竿頂－盡磅
1,獨眼龍看戲－一目了然
1,獨臂將軍－有一手
3,王公數簿－大冊
2,王字減一畫－出土
3,王見王－(死棋)死期
3,王見王－死棋(死期)
1,玻璃矸仔貯豆油－看現現
3,瓜笠仔扑呣見去－(帽失)冒失
3,甕仔底煤龜－龜跤趖出來
3,甘蔗歸枝咬－無斬節
3,甘蔗歸枝囓－無鏨節(無暫節)
3,甘蔗無剝葉－無目
3,生理人擔大肥－(賣屎)朆使
3,生理人擔大肥－賣屎(袂使)
2,生薑搵白醋－薟佫酸
3,產婆摸尻川－外行
3,用林投葉拭尻川－去倒裂
3,用火炭做枕頭－(烏頸)烏龜
3,用火炭做枕頭－鳥胿(烏龜)
3,用矸仔承雨水－(矸承)奸臣
3,用酒研仔承雨水－矸承(奸臣)
3,用酒訐仔承雨水－(訐承)奸臣
3,用麵線網鴨母－一去無回
1,田中央起廟－(種宮)正經
1,田中起廟－種宮(正經)
1,田中間建廟－種宮(正經)
3,田嬰經著蜘蛛網－真不幸
3,田寮仔的土地公－(守仙)酒仙
3,田蛉稽著蜘蛛網－真不幸
3,田蛤仔攬芋莖－蕩拐
2,田螺含水過冬－候時機
2,田螺含水過冬－待時機
2,田螺唅水度過冬－候時機
2,田螺趖過－有痕
2,甲乙仔割韭菜－底仔夭有
1,畢業紀念相－百面
1,畢業證書－出師表
3,番仔上天－裝痟兮
1,番仔哭老爸－密拄密
3,番仔牛－(無桊鼻)無管制
3,番仔銅鼎仔－無臍(無才)
3,番仔銅鼎－(無臍)無才
1,番薯煠米糜－好添(好天)
3,番麥爛一爿－(半穗)半遂
1,畫眉點脂－面色好看
3,當衫仔褲買燒酒－顧喙無顧身
2,瘂口仔扑官司－用手比卡緊
3,瘂口仔食苦瓜－(有苦難言)有口難言
2,瘂口的談情說愛－比來比去
2,瘂口的談戀愛－比來比去
1,瘂口的𤆬娒－暢𠇺𣍐出聲
1,瘂口相唚－好吃無話講
2,瘂口相扑－是非難分
2,瘂口談情說愛－比來比去
1,瘂口讀冊－無問題
1,瘂口電影－有影無講
3,瘟痀仔泅水－(彎泅)冤仇
3,瘟痀他茨－(彎家)冤家
1,瘟痀娶大肚－合合
3,瘟痀扑拳頭－出力佫歹看
3,瘟痀放屁－(彎曲)冤屈
3,瘟痀放屁－(彎曲)冤曲
3,瘟痀朝天子－真歹看
2,瘟痀相偃－歹勢
3,瘟痀睏椅條－朆直
3,瘟痀翻畚斗－食力佫歹看
3,瘟痀跋落海－(彎泅)冤仇
3,瘟痀馬－(駱駝)樂逃
2,瘟痀駛落崎－(栽栽)知知
2,瘟痀騎駱駝－看朆出來
3,瘟痀－朆直
2,癩𰣻柏松－出名
2,癩𰣻柏松－出樠(出名)
3,癩𰣻食鶺雞－存範死
3,發條冗去－欠人捘
3,白布加落去染缸內－洗朆清氣
2,白布沾著黕仔膠－(歹洗)歹勢
2,白布淋著打馬膠－歹洗(歹勢)
2,白布淋著黕仔膠－歹洗(歹勢)
3,白布落落去染缸內－洗袂清
3,白矸仔貯墨水－烏到心
1,白矸仔貯清水－看透過
1,白矸仔貯豆油－看出出
2,白紙寫烏字－烏白分明
3,白薑搵醋－酸佫薟
3,白薑搵醋－酸閣薟
3,白賊七仔講古－騙戇人
1,百發百中－無呣著
1,百發百中－無毋著
2,百百款－萬金
3,皇帝兮尿壺－國鱉(各鱉)
3,皇帝尿壺－(國鼈)固執
2,皇帝的娒－(娘娘)涼涼
3,目睭皮無漿泔－有眼不識泰山
3,相豬－亥矣(害矣)
2,省主席－(省煮熟)沙西米
3,看三國演義流目屎－替古人擔憂
3,看人食包仔－喝燒
1,看俺公食雞胘－脆脆
3,看戲流目屎－替人擔憂
3,眠夢食黃蓮－想食苦
3,眠床跤放風吹－袂縱
3,眠床骹放風吹－朆衝
3,眠床骹歕鼓吹－低聲下氣
1,瞎眼的採八仔－穩當
3,矮人看戲－綴人扑搏仔
3,矮人𬦰厝頂－欠梯(欠推)
3,矮人𬦰壁－千梯(欠推)
1,矮人𬦰山－步步高升
3,矮仔人潦水－(拄卵)賭爛
1,矮仔人爬樓梯－步步高升
3,矮仔人爬茨頂－(欠梯)欠推
2,矮仔人看戲－聽聲
3,矮仔人看戲－跟人扑拍仔
3,矮仔人看戲－跟人曄
3,矮仔人騎馬－上下兩難
1,矮仔冬瓜𬦰樓梯－步步高升
1,矮仔𬦰樓梯－步步高升
3,石加路出來兮－戇番
3,石加路出來的－戇番
3,石壁槓鋼釘－硬拄硬
3,石壁釘鋼釘－硬拄硬
3,石敢當峙街－鎮路
3,石火唱歌－煩惱佫再煩腦
3,石火唱歌－煩惱朆了
3,石門水庫淹大水－擋朆稠
3,石門水庫淹大水－擋袂椆
3,砒霜食入腹－內割(利割)
3,破卡仔跋牌仔－食一隻象
3,破喇叭－朆歕咧
3,破棉績被－歹甲
3,破棉績－假氈(假精)
3,破烏魚子－無採公(無採工)
3,破甕內大龜－龜跤趖出來
3,破船拖入港－(漏不修)老不修
3,破船鎮港－漏不修(老不修)
3,破雨傘－興展
3,硞仔頭－無面子
3,硬脾－朆消化
3,碗公煎茶－擋朆稠
3,碗公煎茶－會裂開
2,神州城－假京(假驚)
2,神州城－假驚
2,神明跋落溝底－(流神)留神
2,福州城－(假京)假驚
2,福州城－假京(假驚)
3,禮義廉－無恥
1,禿仔駛噴射機－突飛猛進
2,禿頭出家做和尚－免費氣
3,秀才兮包袱仔－包書(包輸)
3,秀才手巾仔－(包書)包輸
3,秀才看遺書－讀死冊
3,秀才看遺言書－讀死册
1,秀才見官－(不跪)不貴
3,程鐵牛之死－哭父
3,種匏仔生菜瓜－有夠衰
3,稿紙寫到邊－無夠格
3,穩痀兮朝天子－歹看
3,穩痀兮死對年－袂直
2,穩痀兮穿長衫－崁跤
3,穩痀兮落崎－栽栽落(知知咧)
3,穩痀兮落樓梯－栽栽落(知知咧)
2,穩痀兮騎馬－看袂出來
1,穩痀兮鬥著大腹肚－峇峇
2,穩痀兮𬦰山－看袂出來
1,穩痀的娶大肚－都都好
3,空喙哺舌－食言
3,空心菜頭－會看朆食咧
3,空手撈魚－(無劉)無望
3,空手滹魚－無網(無望)
3,空腹肚唱歌－哭枵
3,穿䘥仔扭甲無䘼－本來著無
3,穿乃龍兮－看現現
3,穿尼龍的－看現現
3,穿背心拉到無袖－本來就無
2,立地成佛－放捨
2,立地成佛－放殺(放捨)
2,立地成佛－放殺(放棄)
2,立地成佛－放殺(放𢳪)
3,童叟無欺－騙中人
1,竹栱底夾土豆仁－一粒一
1,竹管仔底夾塗豆－一粒一
3,竹篙尾纏麵線－紇紇纏
1,竹篙尾貯水－水準提高
3,竹籃仔撈水－一場空
2,第一銀行－錢仔頭
3,筒箍散開－散斗
3,算盤子－無大無細
3,算盤扑呣著－誤算
3,算盤扑過徑－誤算
3,算盤籽－無大無細
1,籠床內摕粿－穩著的
3,籠床崁蓋－袂衝
1,籠床提粿－穩著兮
1,籠床提粿－穩著的
3,籠床蓋崁無隔峇－落氣
3,籠床蓋蓋無合－漏喟
3,籠床貓－顧粿
3,籤擔擔布袋－雙頭吐(雙頭土)
3,米甕仔當鐃－無米可煮
3,米甕弄鐃－空空
3,米甕摃銅鐘－空空
3,米篩目包餡－朆做咧
3,米篩苜包餡－袂做得
3,米篩－百百空
3,米粉筒－(百百孔)代誌真多
3,米粉筒－百百空
3,米缸仔摃銅鐘－空空空
2,紅毛塗攪水－(搞硬)搞定
2,紅毛塗攪水－摑碇(決定)
2,紅毛塗攪砂－(結硬)決定
3,紅龜包鹹菜－無好貨
1,紅龜抹油－媠面
1,紅龜抹油－嫷面
1,紅龜抹油－水面
3,紅龜粿包鹹菜－無好貨
1,紅龜粿抹油－媠面
3,細姨仔囝－毋值錢
2,細姨講話－小說
2,細碗食飯－(靠添)靠天
1,線穿針－拄仔好
2,縣老爺審老爹－公事公辦
3,縣老爺落轎－(步行)不行
2,總烳師返去－(呣加你炒)呣加你吵
1,缺喙仔賣蜊仔肉－峇仔峇
3,缺喙兮哺蛟蚤－無死嘛驚一下
3,缺喙兮講話－落氣
1,缺喙兮賣蜊仔肉－峇仔峇
2,缺喙兮賣鹹菜－險害
3,缺喙兮食米粉－看現現
3,缺喙兮食麵－看現現
3,缺喙兮－歹唚(歹心)
2,缺喙叫妹婿－密煞
2,缺喙的賣鹹菜－險害
2,缺喙興留喙鬚－(假勢)架勢
1,缺喙賣蜊肉－合合
1,缺喙食薰－(有噗)有譜
1,缺喙食蜊仔肉－峇峇
3,缺喙食鹹菜－(好鹹)好險
3,缺喙－(歹唚)歹心
3,缺嘴兮興鬍鬚－假爻
1,缺嘴歕鼓吹－合合
1,缺齒吃蛤肉－密密
1,缺齒食蝲仔肉－密密
3,羅漢請觀音－一客九主人
3,羅漢骹仔請觀音－一客九主人
3,羅漢骹仔－四界踻
2,美國人－阿嬤咧睏
3,美國柑仔－烏亂炙
3,美國西裝－(大軀)大輸
3,美國西裝－大軀(大輸)
3,美容師－予汝好看
3,美容師－給你好看
1,美容院－成人之美
2,翁死佫招翁－後人(後壟)
2,翁死閣招婿－後壟(後龍)
2,翁死閣招翁－後人(後壟)
2,翕相館著火－燒像(相相)
2,老人叫囝仔叔公－論輩(崙背)
2,老人叫囝仔叔公－論輩無論歲
2,老人叫囡仔叔公－論輩(崙背)
3,老人娶娒－罔暫渡
3,老人留喙鬚－老不修
3,老人留鬍鬚－老不修
3,老人食紅蟳－(栱無效)講無效
3,老人食蟳－管無效(講無效)
1,老人食補－老熱
1,老人食麻油雞－老鬧(熱鬧)
1,老人食麻油－老熱(鬧熱)
3,老人飲酒醉－老番顛
2,老伙仔咳嗽－霧峰
3,老伙仔穿針－𢱆孔𢱆縫
3,老和尚唸經－老套
3,老和尚念經－老套
3,老和尚扑囡仔－無即款戴誌
3,老壽星唱曲－老調
1,老壽星扑算盤－老謀深算
2,老妓女－(耐膣)荔枝
3,老姑婆嫁尫－(嫁了)加勞
3,老山胞食酒醉－老番顛
2,老幼皆好人－(大細善)大細疝
2,老歲仔咳嗽－霧風(霧峯)
3,老歲仔穿針－揣空揣縫
1,老爹過渡－該載(佳哉)
1,老爺過渡－(該載)佳哉
3,老牛拖破車－行一步算一步
3,老牛拖車－(載貨)災禍
3,老牛拖車－行一步算一步
1,老牛換老馬－雙人暢
3,老猴爬竹篙尾－無步
3,老猴穿花衫－無四配
3,老猴穿花衫－無庶配
3,老猴𬦰上竹篙尾－無步
1,老甘蔗頭－(老根節)老斟酌
1,老甘蔗頭－老筋節
1,老道士放屁－句句真言
3,老阿伯爬山－邊仔喘喘
2,老阿婆哈肺－(一望無牙)一望無涯
3,老阿婆生子－真拚
3,老阿婆穿針－離真遠咧
1,老鼠仔入牛角－穩篤篤
3,老鼠仔泅過溪－人人喊扑
1,老鼠仔食油－目睭金
1,老鼠入牛角－穩篤篤(一定會)
3,老鼠哭貓－假有心
3,老鼠嫁查某囡－嗤嗤呲呲
3,老鼠揣無路－硞硞闖
2,老鼠沒洗澡－有鼠味(有趣味)
2,老鼠無洗身軀－鼠味(趣味)
3,耳孔塞桌布－假無聽著
3,耳空塞破布－假聽無
3,聞太師行到絕龍嶺－進無步，退無路
3,聞羅王的查某子－查某鬼仔
3,肉包掔狗－加了兮
2,肚臍孔抹粉－中妝(中庄)
3,肚臍孔放屁－(怪氣)怪事
3,肚臍抹粉－(醜臍)醜才
3,肚臍抹粉－䆀臍(䆀才)
2,肚臍抹粉－中妝(中庄)
3,肚臍空放屁－怪氣
3,肚臍講話－(腰言)謠言
3,背棺柴問路－𢱆死路
3,胡椒罐－糝管(糝講)
3,胡萬立騎烏托醜－食到今旦日
3,胡螓跋落滷缸－(活活滷死)活活累死
3,胡蠅塞虎喙－騙喙騙喙
3,胡蠅帶龍眼殼－崁頭崁面
3,胡蠅沾棕簑－食毛(食無)
3,胡蠅跋落屎礐－食便
3,脫褲圍大海－笑貪
3,腦衝血－頭殼歹去
2,腳底抹油－溜
1,腹肚內蝒蟲－逐項懂
1,腹肚內駛船－(內航)內行
3,膨風仙－海口
1,自動車碾死牛－沒事
2,自動車袂發－愛人絞
2,自動車𣍐發－愛人撽(愛人譑)
3,臭耳聾賊－無聽見狗塊吠
3,臭耳聾醫生－無聽人塊呻
3,臭耳聾醫生－無聽病人咧呻
1,臭頭仔囝－家己褒
1,臭頭仔囝－家治褒
3,臭頭包布－(防螓)風神
3,臭頭包布－防蠅(風神)
1,臺南擔仔麵－食好𫔡相報
2,臺南迎媽祖－啥旗嘛有(啥奇也有)
2,舉刀切肉－撩落去
3,舉刀探病牛－無好意
3,舉稱仔稱人－看輕
1,舉竹篙入城－直來直去
2,舉量仔量棺材－大鉤棺(大交關)
1,舉鋤頭扒心肝－清心
2,舊社囡仔食點心－公食公開
1,舊社背鼓的－無伊朆使
2,船仔虻罩－無門(無毛)
2,船仔蠓罩－無門(無毛)
1,芋仔炒米粉－正味
2,苦瓜攪白糖－苦佫甜
2,苦瓜攪白糖－苦閣甜
3,苦瓜燉鰱魚－苦鰱(可憐)
3,茄仔開黃花－變相
2,茨尾頂披衫－三塊茨
2,茨尾頂發白菜－強發
2,茨尾頂，發白菜－強發
3,茨間內踢骰球－四界碰壁
2,茨頂尾發白菜－強發
3,茫霧看花－愈看愈花
3,茭苴落去－管也無路用(講也無路用)
2,茴窯籬笆－朆摸咧
2,茶盬內撈豬肉－(撈無)姑婆
3,茶罐破孔－(漏茶)漏題
3,茶鈷破空－漏茶(漏題)
3,草人幔棕蓑－假鬼假怪
3,草人扑火－自身難保
3,草人披椶蓑－假鬼假怪
1,草厝掛煙筒－稀罕
3,草厝掛玻璃窗－無庶配
3,草厝鬥鐵窗－無庶配
1,草地母舅坐大位－人俗禮不俗
1,草地母舅坐大位－人俗里不俗
1,草地母舅坐大位－人戇禮不戇
3,草地聖旨－無影跡
1,草地親家坐大位－人倯禮朆戆
3,草地銅鑼－一冬一冬慘
3,草席捲籤擔－雙頭吐(雙頭土)
3,草帽爛了邊－(無沿)無綠
3,草索仔縛豆腐－去了了
3,草花籠－(干焦𧪇蓋)艱苦𧪇卦
1,草茨掛煙囪－稀罕
1,草茨掛熏筒－稀罕
3,草茨裝鐵窗－無四配
1,荷蘭汽水－食一點氣
1,荷蘭西水－食一點氣
3,荷蘭豆性－(緊熟)緊性
3,荷蘭豆性－快熟
3,菜瓜摃狗－去一截
3,菜瓜摃狗－缺一橛(去一橛)
3,菜籃仔擔水予哥啉－無心假有心
